number,value,datetime_start,datetime_complete,duration,params_bs,params_dense_units,params_dropout_rate,params_lstm_hidden,user_attrs_epochs_por_split,user_attrs_mean_epoch,user_attrs_mean_test_auc,user_attrs_mean_val_auc,state
0,0.6081302935375333,2026-04-18 18:36:32.827247,2026-04-18 19:23:23.591570,0 days 00:46:50.764323,64,256,0.2,160,"[40, 20, 60, 47, 25]",38.4,0.5860113421550095,0.6081302935375333,COMPLETE
1,0.6060795915999535,2026-04-18 19:23:23.649252,2026-04-18 20:21:42.848947,0 days 00:58:19.199695,8,96,0.30000000000000004,192,"[17, 22, 35, 19, 23]",23.2,0.5598298676748583,0.6060795915999535,COMPLETE
2,0.6286068569439609,2026-04-18 20:21:42.862982,2026-04-18 21:17:56.632905,0 days 00:56:13.769923,16,128,0.35000000000000003,96,"[53, 39, 99, 38, 46]",55.0,0.5732514177693762,0.6286068569439609,COMPLETE
3,0.619323587423135,2026-04-18 21:17:56.646064,2026-04-18 22:18:04.181957,0 days 01:00:07.535893,32,256,0.35000000000000003,160,"[35, 38, 58, 16, 86]",46.6,0.6008506616257089,0.619323587423135,COMPLETE
4,0.6105421162547859,2026-04-18 22:18:04.195591,2026-04-18 23:14:35.340317,0 days 00:56:31.144726,16,288,0.5,160,"[27, 62, 42, 17, 29]",35.4,0.5817580340264651,0.6105421162547859,COMPLETE
5,0.6069642649959393,2026-04-18 23:14:35.353129,2026-04-19 00:19:32.876593,0 days 01:04:57.523464,8,288,0.35000000000000003,192,"[42, 19, 30, 16, 39]",29.2,0.5908317580340264,0.6069642649959393,COMPLETE
6,0.6004060795916,2026-04-19 00:19:32.888590,2026-04-19 01:19:14.851507,0 days 00:59:41.962917,16,96,0.45,192,"[30, 29, 41, 16, 52]",33.6,0.5746691871455576,0.6004060795916,COMPLETE
7,0.6199298062420234,2026-04-19 01:19:14.864990,2026-04-19 02:09:25.910807,0 days 00:50:11.045817,64,96,0.2,128,"[82, 35, 90, 16, 44]",53.4,0.5579395085066163,0.6199298062420234,COMPLETE
8,0.6228057199211046,2026-04-19 02:09:25.921779,2026-04-19 03:14:16.008766,0 days 01:04:50.086987,8,224,0.45,160,"[43, 19, 56, 16, 32]",33.2,0.6012287334593573,0.6228057199211046,COMPLETE
9,0.6181082492168465,2026-04-19 03:14:16.022245,2026-04-19 04:20:33.041443,0 days 01:06:17.019198,32,64,0.6,224,"[89, 17, 23, 16, 59]",40.8,0.5889413988657844,0.6181082492168465,COMPLETE
10,0.5962800208840934,2026-04-19 04:20:33.060288,2026-04-19 05:06:19.363168,0 days 00:45:46.302880,16,160,0.6,96,"[58, 36, 51, 16, 20]",36.2,0.5800567107750473,0.5962800208840934,COMPLETE
11,0.6120562130177515,2026-04-19 05:06:19.375540,2026-04-19 06:02:10.083304,0 days 00:55:50.707764,8,192,0.45,96,"[54, 19, 21, 16, 63]",34.6,0.5981096408317581,0.6120562130177515,COMPLETE
12,0.6138255598097228,2026-04-19 06:02:10.098908,2026-04-19 07:01:29.074897,0 days 00:59:18.975989,8,192,0.5,128,"[28, 25, 71, 18, 18]",32.0,0.5760869565217392,0.6138255598097228,COMPLETE
13,0.598397435897436,2026-04-19 07:01:29.088734,2026-04-19 08:18:02.135210,0 days 01:16:33.046476,16,160,0.30000000000000004,256,"[46, 26, 44, 41, 28]",37.0,0.575047258979206,0.598397435897436,COMPLETE
14,0.5979913563058359,2026-04-19 08:18:02.150240,2026-04-19 09:23:26.639386,0 days 01:05:24.489146,8,224,0.4,128,"[45, 19, 25, 47, 51]",37.4,0.5638941398865784,0.5979913563058359,COMPLETE
15,0.6122287968441815,2026-04-19 09:23:26.653844,2026-04-19 10:03:00.983810,0 days 00:39:34.329966,16,128,0.5,96,"[43, 30, 32, 18, 24]",29.4,0.5723062381852552,0.6122287968441815,COMPLETE
16,0.6062362222995707,2026-04-19 10:03:00.999558,2026-04-19 11:05:37.109471,0 days 01:02:36.109913,32,224,0.30000000000000004,256,"[29, 16, 41, 25, 36]",29.4,0.5678638941398866,0.6062362222995707,COMPLETE
17,0.5915752987585566,2026-04-19 11:05:37.123805,2026-04-19 11:39:25.509359,0 days 00:33:48.385554,64,128,0.4,128,"[31, 22, 46, 16, 25]",28.0,0.5773156899810964,0.5915752987585566,COMPLETE
18,0.620668000928182,2026-04-19 11:39:25.522867,2026-04-19 12:41:03.503993,0 days 01:01:37.981126,8,224,0.25,224,"[24, 17, 30, 20, 21]",22.4,0.5739130434782609,0.620668000928182,COMPLETE
19,0.5925600417681866,2026-04-19 12:41:03.518120,2026-04-19 13:28:28.444750,0 days 00:47:24.926630,16,128,0.55,96,"[33, 34, 90, 17, 30]",40.8,0.5728733459357278,0.5925600417681866,COMPLETE
20,0.5953547395289477,2026-04-19 13:28:28.457511,2026-04-19 14:18:59.492919,0 days 00:50:31.035408,16,192,0.35000000000000003,160,"[23, 27, 38, 35, 24]",29.4,0.5513232514177693,0.5953547395289477,COMPLETE
21,0.6196644042232278,2026-04-19 14:18:59.506139,2026-04-19 15:42:23.395350,0 days 01:23:23.889211,8,224,0.25,224,"[41, 19, 26, 82, 23]",38.2,0.5728733459357278,0.6196644042232278,COMPLETE
22,0.5924353173221952,2026-04-19 15:42:23.407413,2026-04-19 16:50:52.773537,0 days 01:08:29.366124,8,256,0.25,224,"[22, 27, 26, 28, 31]",26.8,0.5781663516068052,0.5924353173221952,COMPLETE
23,0.6068250377073906,2026-04-19 16:50:52.789876,2026-04-19 17:56:31.733163,0 days 01:05:38.943287,8,224,0.45,224,"[30, 20, 25, 25, 25]",25.0,0.5671077504725897,0.6068250377073906,COMPLETE
24,0.6208637893027034,2026-04-19 17:56:31.747600,2026-04-19 19:06:38.981357,0 days 01:10:07.233757,8,160,0.25,256,"[30, 21, 27, 18, 26]",24.4,0.57117202268431,0.6208637893027034,COMPLETE
25,0.6098662837916231,2026-04-19 19:06:38.994182,2026-04-19 20:23:45.788947,0 days 01:17:06.794765,8,160,0.4,256,"[38, 19, 35, 16, 34]",28.4,0.5611531190926276,0.6098662837916231,COMPLETE
26,0.6150713539853812,2026-04-19 20:23:45.802930,2026-04-19 21:14:52.044908,0 days 00:51:06.241978,64,128,0.35000000000000003,192,"[46, 22, 72, 19, 24]",36.6,0.5965028355387523,0.6150713539853812,COMPLETE
27,0.6048337974242952,2026-04-19 21:14:52.058958,2026-04-19 21:54:54.928502,0 days 00:40:02.869544,32,160,0.30000000000000004,128,"[22, 22, 73, 16, 17]",30.0,0.5707939508506616,0.6048337974242952,COMPLETE
28,0.5948137835015663,2026-04-19 21:54:54.941857,2026-04-19 22:58:08.619254,0 days 01:03:13.677397,8,64,0.2,160,"[47, 44, 31, 16, 21]",31.8,0.5524574669187146,0.5948137835015663,COMPLETE
29,0.6040694976215338,2026-04-19 22:58:08.633038,2026-04-19 23:40:00.386321,0 days 00:41:51.753283,64,192,0.4,160,"[26, 36, 49, 16, 33]",32.0,0.5841209829867675,0.6040694976215338,COMPLETE
